raceid;driverid;driverref;constructorid;circuitref;grid;positionorder;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
115;30;michael_schumacher;6;villeneuve;3;1;2003-06-15;2003;1969-01-03;50;86.0;62;65.0;91.0;0.518;34;1
97;22;barrichello;6;villeneuve;7;2;2004-06-13;2004;1972-05-23;51;96.0;63;65.0;91.0;1.287;32;2
97;30;michael_schumacher;6;villeneuve;6;1;2004-06-13;2004;1969-01-03;54;84.0;63;62.0;86.0;1.08;35;1
78;30;michael_schumacher;6;villeneuve;2;2;2005-06-12;2005;1969-01-03;59;89.0;65;83.0;90.0;0.258;36;2
61;13;massa;6;villeneuve;10;5;2006-06-25;2006;1981-04-25;18;92.0;67;83.0;90.0;0.829;25;5
61;30;michael_schumacher;6;villeneuve;5;2;2006-06-25;2006;1969-01-03;64;71.0;67;47.0;77.0;0.413;37;2
41;8;raikkonen;6;villeneuve;4;5;2007-06-10;2007;1979-10-17;31;78.0;68;47.0;77.0;0.925;27;5
41;13;massa;6;villeneuve;5;21;2007-06-10;2007;1981-04-25;22;80.0;68;78.0;86.0;0.652;26;21
24;8;raikkonen;6;villeneuve;3;18;2008-06-08;2008;1979-10-17;36;84.0;70;78.0;86.0;0.392;28;18
24;13;massa;6;villeneuve;6;5;2008-06-08;2008;1981-04-25;27;90.0;70;71.0;88.0;0.322;27;5
344;4;alonso;6;villeneuve;3;3;2010-06-13;2010;1981-07-29;40;87.0;73;71.0;88.0;0.33;28;3
344;13;massa;6;villeneuve;6;15;2010-06-13;2010;1981-04-25;34;76.0;73;47.0;75.0;0.583;29;15
847;4;alonso;6;villeneuve;2;22;2011-06-12;2011;1981-07-29;45;77.0;75;47.0;75.0;0.185;29;22
847;13;massa;6;villeneuve;3;6;2011-06-12;2011;1981-04-25;39;86.0;75;84.0;83.0;0.203;30;6
866;4;alonso;6;villeneuve;3;5;2012-06-10;2012;1981-07-29;50;80.0;77;84.0;83.0;0.367;30;5
866;13;massa;6;villeneuve;6;10;2012-06-10;2012;1981-04-25;44;88.0;77;79.0;85.0;0.681;31;10
886;4;alonso;6;villeneuve;6;2;2013-06-09;2013;1981-07-29;55;81.0;78;79.0;85.0;0.906;31;2
886;13;massa;6;villeneuve;16;8;2013-06-09;2013;1981-04-25;49;86.0;78;75.0;81.0;1.417;32;8
906;4;alonso;6;villeneuve;7;6;2014-06-08;2014;1981-07-29;60;77.0;80;75.0;81.0;0.94;32;6
906;8;raikkonen;6;villeneuve;10;10;2014-06-08;2014;1979-10-17;54;86.0;80;84.0;82.0;1.34;34;10
932;8;raikkonen;6;villeneuve;3;4;2015-06-07;2015;1979-10-17;59;81.0;82;84.0;82.0;0.621;35;4
932;20;vettel;6;villeneuve;18;5;2015-06-07;2015;1987-07-03;40;75.0;82;58.0;79.0;2.951;27;5
954;8;raikkonen;6;villeneuve;6;6;2016-06-12;2016;1979-10-17;64;81.0;84;58.0;79.0;0.767;36;6
954;20;vettel;6;villeneuve;3;2;2016-06-12;2016;1987-07-03;46;80.0;84;63.0;84.0;0.178;28;2
975;8;raikkonen;6;villeneuve;4;7;2017-06-11;2017;1979-10-17;70;88.0;86;63.0;84.0;0.793;37;7
975;20;vettel;6;villeneuve;2;4;2017-06-11;2017;1987-07-03;51;83.0;86;67.0;83.0;0.33;29;4
995;8;raikkonen;6;villeneuve;5;6;2018-06-10;2018;1979-10-17;75;83.0;87;67.0;83.0;0.331;38;6
995;20;vettel;6;villeneuve;1;1;2018-06-10;2018;1987-07-03;56;86.0;87;80.0;88.0;0.0;30;1
1016;20;vettel;6;villeneuve;1;2;2019-06-09;2019;1987-07-03;61;90.0;89;80.0;88.0;0.0;31;2
1016;844;leclerc;6;villeneuve;3;3;2019-06-09;2019;1997-10-16;10;91.0;89;81.0;89.0;0.68;21;3
1082;832;sainz;6;villeneuve;3;2;2022-06-19;2022;1994-09-01;41;68.0;95;81.0;89.0;0.797;27;2
1082;844;leclerc;6;villeneuve;19;5;2022-06-19;2022;1997-10-16;26;82.0;95;68.0;82.0;11.709;24;5
1106;832;sainz;6;villeneuve;11;5;2023-06-18;2023;1994-09-01;47;82.0;97;68.0;82.0;1.131;28;5
1106;844;leclerc;6;villeneuve;10;4;2023-06-18;2023;1997-10-16;32;83.0;97;73.0;85.0;1.89;25;4
1129;832;sainz;6;villeneuve;12;16;2024-06-09;2024;1994-09-01;50;87.0;99;73.0;85.0;0.986;29;16
1129;844;leclerc;6;villeneuve;11;19;2024-06-09;2024;1997-10-16;35;83.0;99;68.0;82.0;0.949;26;19
115;43;matta;7;villeneuve;9;11;2003-06-15;2003;1973-09-19;4;60.0;1;6.0;64.0;1.297;29;11
115;44;panis;7;villeneuve;7;8;2003-06-15;2003;1966-09-02;36;72.0;1;6.0;64.0;1.069;36;8
97;43;matta;7;villeneuve;12;19;2004-06-13;2004;1973-09-19;7;65.0;3;6.0;64.0;2.576;30;19
97;44;panis;7;villeneuve;13;20;2004-06-13;2004;1966-09-02;40;72.0;3;12.0;71.0;2.616;37;20
78;15;trulli;7;villeneuve;9;12;2005-06-12;2005;1974-07-13;38;70.0;5;12.0;71.0;0.984;30;12
78;23;ralf_schumacher;7;villeneuve;10;6;2005-06-12;2005;1975-06-30;37;80.0;5;6.0;67.0;1.145;29;6
61;15;trulli;7;villeneuve;4;6;2006-06-25;2006;1974-07-13;42;77.0;6;6.0;67.0;0.78;31;6
61;23;ralf_schumacher;7;villeneuve;14;17;2006-06-25;2006;1975-06-30;41;81.0;6;47.0;80.0;1.162;30;17
41;15;trulli;7;villeneuve;10;13;2007-06-10;2007;1974-07-13;47;80.0;8;47.0;80.0;1.114;32;13
41;23;ralf_schumacher;7;villeneuve;18;8;2007-06-10;2007;1975-06-30;46;70.0;8;17.0;71.0;2.148;31;8
24;10;glock;7;villeneuve;11;4;2008-06-08;2008;1982-03-18;5;72.0;10;17.0;71.0;1.122;26;4
24;15;trulli;7;villeneuve;14;6;2008-06-08;2008;1974-07-13;51;63.0;10;12.0;69.0;1.13;33;6
61;36;montagny;8;villeneuve;21;20;2006-06-25;2006;1978-01-05;2;67.0;2;6.0;53.0;4.426;28;20
41;11;sato;8;villeneuve;11;6;2007-06-10;2007;1977-01-28;22;50.0;2;6.0;53.0;1.257;30;6
41;19;davidson;8;villeneuve;17;11;2007-06-10;2007;1979-04-18;5;55.0;2;6.0;53.0;2.056;28;11
78;32;klien;9;villeneuve;16;8;2005-06-12;2005;1983-02-07;8;75.0;2;47.0;71.0;3.032;22;8
61;14;coulthard;9;villeneuve;22;8;2006-06-25;2006;1971-03-27;54;66.0;2;47.0;71.0;1.575;35;8
61;32;klien;9;villeneuve;12;11;2006-06-25;2006;1983-02-07;12;72.0;2;47.0;71.0;1.107;23;11
41;14;coulthard;9;villeneuve;14;16;2007-06-10;2007;1971-03-27;58;71.0;3;47.0;71.0;1.818;36;16
41;17;webber;9;villeneuve;6;9;2007-06-10;2007;1976-08-27;27;67.0;3;11.0;65.0;0.771;30;9
24;14;coulthard;9;villeneuve;13;3;2008-06-08;2008;1971-03-27;63;66.0;5;11.0;65.0;1.259;37;3
24;17;webber;9;villeneuve;10;12;2008-06-08;2008;1976-08-27;31;66.0;5;18.0;68.0;0.614;31;12
344;17;webber;9;villeneuve;7;5;2010-06-13;2010;1976-08-27;40;70.0;8;18.0;68.0;0.268;33;5
344;20;vettel;9;villeneuve;2;4;2010-06-13;2010;1987-07-03;16;82.0;8;59.0;83.0;0.315;22;4
847;17;webber;9;villeneuve;4;3;2011-06-12;2011;1976-08-27;45;85.0;10;59.0;83.0;0.415;34;3
847;20;vettel;9;villeneuve;1;2;2011-06-12;2011;1987-07-03;20;88.0;10;74.0;88.0;0.0;23;2
866;17;webber;9;villeneuve;4;7;2012-06-10;2012;1976-08-27;50;89.0;12;74.0;88.0;0.562;35;7
866;20;vettel;9;villeneuve;1;4;2012-06-10;2012;1987-07-03;26;90.0;12;95.0;92.0;0.0;24;4
886;17;webber;9;villeneuve;5;4;2013-06-09;2013;1976-08-27;55;94.0;13;95.0;92.0;0.929;36;4
886;20;vettel;9;villeneuve;1;1;2013-06-09;2013;1987-07-03;30;82.0;13;75.0;84.0;0.0;25;1
906;20;vettel;9;villeneuve;3;3;2014-06-08;2014;1987-07-03;35;87.0;15;75.0;84.0;0.674;26;3
906;817;ricciardo;9;villeneuve;6;1;2014-06-08;2014;1989-07-01;17;94.0;15;74.0;89.0;0.715;24;1
932;817;ricciardo;9;villeneuve;9;13;2015-06-07;2015;1989-07-01;22;69.0;17;74.0;89.0;1.613;25;13
932;826;kvyat;9;villeneuve;8;9;2015-06-07;2015;1994-04-26;9;84.0;17;74.0;82.0;1.498;21;9
954;817;ricciardo;9;villeneuve;4;7;2016-06-12;2016;1989-07-01;28;68.0;19;74.0;82.0;0.354;26;7
954;830;max_verstappen;9;villeneuve;5;4;2016-06-12;2016;1997-09-30;10;78.0;19;32.0;77.0;0.602;18;4
975;817;ricciardo;9;villeneuve;6;3;2017-06-11;2017;1989-07-01;33;71.0;21;32.0;77.0;1.098;27;3
975;830;max_verstappen;9;villeneuve;5;18;2017-06-11;2017;1997-09-30;15;89.0;21;81.0;86.0;0.944;19;18
995;817;ricciardo;9;villeneuve;6;4;2018-06-10;2018;1989-07-01;38;84.0;22;81.0;86.0;0.352;28;4
995;830;max_verstappen;9;villeneuve;3;3;2018-06-10;2018;1997-09-30;20;80.0;22;35.0;80.0;0.173;20;3
1016;830;max_verstappen;9;villeneuve;9;5;2019-06-09;2019;1997-09-30;26;79.0;24;35.0;80.0;1.379;21;5
1016;842;gasly;9;villeneuve;5;8;2019-06-09;2019;1996-02-07;12;83.0;24;52.0;80.0;0.839;23;8
1082;815;perez;9;villeneuve;13;20;2022-06-19;2022;1990-01-26;60;66.0;30;52.0;80.0;11.828;32;20
1082;830;max_verstappen;9;villeneuve;1;1;2022-06-19;2022;1997-09-30;41;84.0;30;73.0;87.0;0.0;24;1
1106;815;perez;9;villeneuve;12;6;2023-06-18;2023;1990-01-26;66;91.0;32;73.0;87.0;2.234;33;6
1106;830;max_verstappen;9;villeneuve;1;1;2023-06-18;2023;1997-09-30;47;87.0;32;82.0;89.0;0.367;25;1
1129;815;perez;9;villeneuve;16;18;2024-06-09;2024;1990-01-26;69;91.0;34;82.0;89.0;1.584;34;18
1129;830;max_verstappen;9;villeneuve;2;1;2024-06-09;2024;1997-09-30;50;83.0;34;86.0;89.0;0.258;26;1
24;21;fisichella;10;villeneuve;17;14;2008-06-08;2008;1973-01-14;54;53.0;2;11.0;55.0;2.256;35;14
344;16;sutil;10;villeneuve;9;10;2010-06-13;2010;1983-01-11;18;73.0;3;11.0;55.0;0.776;27;10
344;24;liuzzi;10;villeneuve;5;9;2010-06-13;2010;1980-08-06;16;63.0;3;35.0;63.0;0.543;29;9
847;16;sutil;10;villeneuve;14;21;2011-06-12;2011;1983-01-11;23;61.0;5;35.0;63.0;1.917;28;21
847;814;resta;10;villeneuve;11;18;2011-06-12;2011;1986-04-16;5;69.0;5;32.0;66.0;1.738;25;18
866;807;hulkenberg;10;villeneuve;13;12;2012-06-10;2012;1987-08-19;10;70.0;7;32.0;66.0;0.964;24;12
866;814;resta;10;villeneuve;8;11;2012-06-10;2012;1986-04-16;10;67.0;7;26.0;71.0;0.855;26;11
886;16;sutil;10;villeneuve;8;10;2013-06-09;2013;1983-01-11;28;70.0;8;26.0;71.0;2.233;30;10
886;814;resta;10;villeneuve;17;7;2013-06-09;2013;1986-04-16;15;71.0;8;70.0;71.0;2.59;27;7
906;807;hulkenberg;10;villeneuve;11;5;2014-06-08;2014;1987-08-19;19;71.0;10;70.0;71.0;1.426;26;5
906;815;perez;10;villeneuve;13;11;2014-06-08;2014;1990-01-26;19;73.0;10;47.0;67.0;1.598;24;11
932;807;hulkenberg;10;villeneuve;7;8;2015-06-07;2015;1987-08-19;24;73.0;12;47.0;67.0;1.221;27;8
932;815;perez;10;villeneuve;10;11;2015-06-07;2015;1990-01-26;24;75.0;12;53.0;73.0;1.581;25;11
954;807;hulkenberg;10;villeneuve;9;8;2016-06-12;2016;1987-08-19;30;70.0;14;53.0;73.0;1.14;28;8
954;815;perez;10;villeneuve;11;10;2016-06-12;2016;1990-01-26;29;72.0;14;21.0;74.0;1.505;26;10
975;815;perez;10;villeneuve;8;5;2017-06-11;2017;1990-01-26;35;75.0;16;21.0;74.0;1.559;27;5
975;839;ocon;10;villeneuve;9;6;2017-06-11;2017;1996-09-17;7;77.0;16;52.0;75.0;1.676;20;6
995;815;perez;10;villeneuve;10;14;2018-06-10;2018;1990-01-26;40;53.0;17;52.0;75.0;1.631;28;14
995;839;ocon;10;villeneuve;8;9;2018-06-10;2018;1996-09-17;13;78.0;17;45.0;78.0;1.32;21;9
61;22;barrichello;11;villeneuve;9;19;2006-06-25;2006;1972-05-23;60;81.0;3;8.0;75.0;0.875;34;19
41;18;button;11;villeneuve;15;20;2007-06-10;2007;1980-01-19;35;76.0;5;8.0;75.0;2.036;27;20
41;22;barrichello;11;villeneuve;13;12;2007-06-10;2007;1972-05-23;64;80.0;5;39.0;79.0;1.525;35;12
24;18;button;11;villeneuve;20;11;2008-06-08;2008;1980-01-19;39;78.0;6;39.0;79.0;6.656;28;11
24;22;barrichello;11;villeneuve;9;7;2008-06-08;2008;1972-05-23;69;65.0;6;6.0;65.0;1.111;36;7
41;27;albers;12;villeneuve;21;15;2007-06-10;2007;1979-04-16;12;53.0;1;0.0;52.0;3.71;28;15
61;33;monteiro;13;villeneuve;18;14;2006-06-25;2006;1976-07-24;9;60.0;1;7.0;58.0;2.395;29;14
262;49;frentzen;15;villeneuve;10;25;1994-06-12;1994;1967-05-18;4;64.0;1;0.0;67.0;1.799;27;25
262;110;cesaris;15;villeneuve;14;24;1994-06-12;1994;1959-05-31;54;69.0;1;0.0;67.0;2.516;35;24
245;49;frentzen;15;villeneuve;12;18;1995-06-11;1995;1967-05-18;8;53.0;3;0.0;67.0;2.356;28;18
245;96;boullion;15;villeneuve;18;20;1995-06-11;1995;1969-12-27;3;69.0;3;0.0;65.0;4.177;25;20
213;65;herbert;15;villeneuve;13;5;1997-06-15;1997;1964-06-25;29;81.0;6;0.0;68.0;1.527;32;5
213;81;morbidelli;15;villeneuve;18;10;1997-06-15;1997;1968-01-13;18;69.0;6;6.0;70.0;2.262;29;10
115;2;heidfeld;15;villeneuve;12;15;2003-06-15;2003;1977-05-10;17;70.0;15;12.0;72.0;1.557;26;15
115;49;frentzen;15;villeneuve;10;20;2003-06-15;2003;1967-05-18;40;75.0;15;6.0;72.0;1.41;36;20
97;21;fisichella;15;villeneuve;11;4;2004-06-13;2004;1973-01-14;36;70.0;17;6.0;68.0;2.399;31;4
78;13;massa;15;villeneuve;11;4;2005-06-12;2005;1981-04-25;13;65.0;18;6.0;68.0;1.444;24;4
78;35;villeneuve;15;villeneuve;8;9;2005-06-12;2005;1971-04-09;39;70.0;18;28.0;72.0;0.899;34;9
344;37;rosa;15;villeneuve;17;22;2010-06-13;2010;1971-02-24;22;72.0;20;28.0;72.0;2.279;39;22
344;155;kobayashi;15;villeneuve;18;24;2010-06-13;2010;1986-09-13;5;76.0;20;11.0;70.0;2.914;23;24
847;37;rosa;15;villeneuve;17;12;2011-06-12;2011;1971-02-24;22;76.0;22;11.0;70.0;2.573;40;12
847;155;kobayashi;15;villeneuve;13;7;2011-06-12;2011;1986-09-13;10;60.0;22;32.0;62.0;2.271;24;7
866;155;kobayashi;15;villeneuve;11;9;2012-06-10;2012;1986-09-13;15;63.0;23;32.0;62.0;0.904;25;9
866;815;perez;15;villeneuve;15;3;2012-06-10;2012;1990-01-26;9;66.0;23;21.0;65.0;1.372;22;3
886;807;hulkenberg;15;villeneuve;9;21;2013-06-09;2013;1987-08-19;15;65.0;25;21.0;65.0;1.581;25;21
886;821;gutierrez;15;villeneuve;15;20;2013-06-09;2013;1991-08-05;5;71.0;25;45.0;69.0;2.09;21;20
906;16;sutil;15;villeneuve;16;13;2014-06-08;2014;1983-01-11;32;61.0;27;45.0;69.0;2.44;31;13
932;828;ericsson;15;villeneuve;12;14;2015-06-07;2015;1990-09-02;9;61.0;29;47.0;67.0;1.869;24;14
932;831;nasr;15;villeneuve;14;16;2015-06-07;2015;1992-08-21;5;52.0;29;11.0;60.0;2.227;22;16
954;828;ericsson;15;villeneuve;21;15;2016-06-12;2016;1990-09-02;14;67.0;31;11.0;60.0;2.823;25;15
954;831;nasr;15;villeneuve;18;18;2016-06-12;2016;1992-08-21;10;66.0;31;21.0;66.0;3.851;23;18
975;828;ericsson;15;villeneuve;19;13;2017-06-11;2017;1990-09-02;19;67.0;32;21.0;66.0;3.036;26;13
975;836;wehrlein;15;villeneuve;20;15;2017-06-11;2017;1994-10-18;10;57.0;32;0.0;57.0;3.351;22;15
995;828;ericsson;15;villeneuve;19;15;2018-06-10;2018;1990-09-02;25;55.0;34;0.0;57.0;3.829;27;15
995;844;leclerc;15;villeneuve;13;10;2018-06-10;2018;1997-10-16;5;59.0;34;5.0;60.0;1.897;20;10
1129;822;bottas;15;villeneuve;0;13;2024-06-09;2024;1989-08-28;60;68.0;36;5.0;60.0;1.624;34;13
1129;855;zhou;15;villeneuve;0;15;2024-06-09;2024;1999-05-30;14;65.0;36;10.0;66.0;2.55;25;15
115;18;button;16;villeneuve;17;13;2003-06-15;2003;1980-01-19;17;70.0;6;12.0;71.0;2.676;23;13
115;35;villeneuve;16;villeneuve;14;19;2003-06-15;2003;1971-04-09;33;73.0;6;6.0;67.0;1.818;32;19
97;11;sato;16;villeneuve;20;12;2004-06-13;2004;1977-01-28;9;70.0;8;6.0;67.0;4.729;27;12
97;18;button;16;villeneuve;2;3;2004-06-13;2004;1980-01-19;21;78.0;8;25.0;70.0;0.066;24;3
78;11;sato;16;villeneuve;6;15;2005-06-12;2005;1977-01-28;13;71.0;9;25.0;70.0;0.512;28;15
78;18;button;16;villeneuve;1;13;2005-06-12;2005;1980-01-19;26;76.0;9;33.0;81.0;0.0;25;13
262;22;barrichello;17;villeneuve;6;7;1994-06-12;1994;1972-05-23;8;64.0;4;0.0;53.0;1.376;22;7
