raceid;driverid;driverref;constructorid;circuitref;grid;positionorder;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
262;56;irvine;17;villeneuve;8;23;1994-06-12;1994;1965-11-10;4;61.0;4;6.0;56.0;1.602;28;23
245;22;barrichello;17;villeneuve;9;2;1995-06-11;1995;1972-05-23;12;65.0;6;6.0;56.0;1.51;23;2
245;56;irvine;17;villeneuve;8;3;1995-06-11;1995;1965-11-10;8;73.0;6;0.0;69.0;1.36;29;3
213;21;fisichella;17;villeneuve;6;3;1997-06-15;1997;1973-01-14;6;71.0;9;6.0;72.0;0.655;24;3
213;23;ralf_schumacher;17;villeneuve;7;17;1997-06-15;1997;1975-06-30;4;58.0;9;19.0;74.0;0.774;21;17
115;21;fisichella;17;villeneuve;16;17;2003-06-15;2003;1973-01-14;31;65.0;18;0.0;73.0;2.507;30;17
115;52;firman;17;villeneuve;19;18;2003-06-15;2003;1975-05-20;3;70.0;18;0.0;67.0;3.163;28;18
97;2;heidfeld;17;villeneuve;15;8;2004-06-13;2004;1977-05-10;21;61.0;20;0.0;67.0;3.046;27;8
97;10;glock;17;villeneuve;16;7;2004-06-13;2004;1982-03-18;1;70.0;20;0.0;63.0;4.048;22;7
78;33;monteiro;17;villeneuve;18;10;2005-06-12;2005;1976-07-24;5;63.0;21;0.0;63.0;3.817;28;10
78;39;karthikeyan;17;villeneuve;17;19;2005-06-12;2005;1977-01-14;5;63.0;21;0.0;61.0;3.447;28;19
262;94;martini;18;villeneuve;15;9;1994-06-12;1994;1961-04-23;29;53.0;13;0.0;57.0;2.669;33;9
262;105;alboreto;18;villeneuve;18;11;1994-06-12;1994;1956-12-23;55;59.0;13;0.0;58.0;2.725;37;11
245;69;badoer;18;villeneuve;19;8;1995-06-11;1995;1971-01-25;8;55.0;15;0.0;58.0;4.192;24;8
245;94;martini;18;villeneuve;17;12;1995-06-11;1995;1961-04-23;31;52.0;15;0.0;60.0;3.784;34;12
213;15;trulli;18;villeneuve;20;16;1997-06-15;1997;1974-07-13;3;64.0;18;0.0;61.0;2.275;22;16
213;79;katayama;18;villeneuve;22;18;1997-06-15;1997;1963-05-29;25;66.0;18;0.0;60.0;2.939;34;18
115;50;verstappen;18;villeneuve;15;9;2003-06-15;2003;1972-03-04;27;52.0;27;0.0;56.0;2.485;31;9
115;51;wilson;18;villeneuve;18;12;2003-06-15;2003;1978-07-31;4;62.0;27;0.0;57.0;3.031;24;12
97;47;baumgartner;18;villeneuve;18;10;2004-06-13;2004;1981-01-01;5;55.0;28;0.0;59.0;4.789;23;10
78;27;albers;18;villeneuve;15;11;2005-06-12;2005;1979-04-16;5;60.0;30;0.0;59.0;2.997;26;11
78;40;friesacher;18;villeneuve;19;16;2005-06-12;2005;1980-09-26;3;60.0;30;0.0;56.0;4.357;24;16
115;17;webber;19;villeneuve;6;7;2003-06-15;2003;1976-08-27;8;65.0;5;0.0;65.0;0.653;26;7
115;42;pizzonia;19;villeneuve;13;10;2003-06-15;2003;1980-09-11;3;58.0;5;0.0;64.0;1.808;22;10
97;17;webber;19;villeneuve;14;15;2004-06-13;2004;1976-08-27;13;64.0;6;0.0;64.0;2.873;27;15
97;32;klien;19;villeneuve;10;9;2004-06-13;2004;1983-02-07;4;73.0;6;6.0;69.0;2.257;21;9
213;75;nakano;20;villeneuve;19;6;1997-06-15;1997;1971-04-01;4;71.0;1;24.0;70.0;2.275;26;6
213;64;diniz;21;villeneuve;16;8;1997-06-15;1997;1970-05-22;13;64.0;18;0.0;63.0;2.08;27;8
213;71;damon_hill;21;villeneuve;15;9;1997-06-15;1997;1960-09-17;23;63.0;18;0.0;58.0;2.034;36;9
262;30;michael_schumacher;22;villeneuve;1;1;1994-06-12;1994;1969-01-03;13;86.0;12;44.0;82.0;0.0;25;1
262;109;lehto;22;villeneuve;20;6;1994-06-12;1994;1966-01-31;18;82.0;12;19.0;79.0;2.815;28;6
245;30;michael_schumacher;22;villeneuve;1;5;1995-06-11;1995;1969-01-03;17;66.0;13;19.0;79.0;0.0;26;5
245;65;herbert;22;villeneuve;6;23;1995-06-11;1995;1964-06-25;21;90.0;13;12.0;77.0;0.837;30;23
213;25;wurz;22;villeneuve;11;14;1997-06-15;1997;1974-02-15;1;81.0;16;24.0;84.0;1.191;23;14
213;55;alesi;22;villeneuve;8;2;1997-06-15;1997;1964-06-11;35;75.0;16;19.0;82.0;0.804;33;2
213;76;magnussen;24;villeneuve;21;22;1997-06-15;1997;1973-07-04;4;77.0;1;0.0;62.0;2.396;23;22
262;79;katayama;25;villeneuve;9;22;1994-06-12;1994;1963-05-29;12;65.0;32;0.0;59.0;1.649;31;22
262;87;blundell;25;villeneuve;13;10;1994-06-12;1994;1966-04-08;12;49.0;32;0.0;51.0;2.401;28;10
245;63;salo;25;villeneuve;15;7;1995-06-11;1995;1966-11-30;5;68.0;34;0.0;51.0;2.996;28;7
245;79;katayama;25;villeneuve;16;16;1995-06-11;1995;1963-05-29;16;56.0;34;0.0;65.0;3.721;32;16
213;50;verstappen;25;villeneuve;14;13;1997-06-15;1997;1972-03-04;12;59.0;37;0.0;64.0;2.007;25;13
213;63;salo;25;villeneuve;17;12;1997-06-15;1997;1966-11-30;13;62.0;37;12.0;66.0;2.241;30;12
262;44;panis;27;villeneuve;19;12;1994-06-12;1994;1966-09-02;4;58.0;26;6.0;65.0;2.772;27;12
262;103;bernard;27;villeneuve;24;13;1994-06-12;1994;1964-08-24;12;69.0;26;0.0;70.0;4.315;29;13
245;44;panis;27;villeneuve;11;4;1995-06-11;1995;1966-09-02;8;51.0;27;0.0;70.0;2.148;28;4
245;84;brundle;27;villeneuve;14;10;1995-06-11;1995;1959-06-01;38;69.0;27;6.0;66.0;2.594;36;10
245;90;moreno;28;villeneuve;23;13;1995-06-11;1995;1959-02-11;19;52.0;1;0.0;51.0;6.339;36;13
262;81;morbidelli;29;villeneuve;11;19;1994-06-12;1994;1968-01-13;13;64.0;4;0.0;65.0;1.811;26;19
262;104;fittipaldi;29;villeneuve;16;16;1994-06-12;1994;1971-01-18;11;57.0;4;0.0;63.0;2.704;23;16
245;81;morbidelli;29;villeneuve;13;6;1995-06-11;1995;1968-01-13;16;63.0;6;0.0;63.0;2.498;27;6
245;89;inoue;29;villeneuve;22;9;1995-06-11;1995;1963-09-05;4;59.0;6;6.0;62.0;5.334;31;9
245;85;montermini;30;villeneuve;21;21;1995-06-11;1995;1964-05-30;4;58.0;1;0.0;54.0;5.233;31;21
245;92;gachot;30;villeneuve;20;17;1995-06-11;1995;1962-12-23;21;59.0;1;0.0;54.0;5.18;32;17
262;65;herbert;32;villeneuve;17;8;1994-06-12;1994;1964-06-25;17;50.0;35;0.0;64.0;2.711;29;8
262;70;zanardi;32;villeneuve;23;15;1994-06-12;1994;1966-10-23;7;66.0;35;0.0;61.0;3.982;27;15
262;100;comas;33;villeneuve;21;21;1994-06-12;1994;1963-09-28;16;59.0;9;0.0;55.0;2.861;30;21
262;106;beretta;33;villeneuve;22;18;1994-06-12;1994;1969-11-23;2;61.0;9;0.0;62.0;3.225;24;18
1016;8;raikkonen;51;villeneuve;16;15;2019-06-09;2019;1979-10-17;80;62.0;10;0.0;63.0;1.99;39;15
1016;841;giovinazzi;51;villeneuve;12;13;2019-06-09;2019;1993-12-14;6;87.0;10;6.0;59.0;1.882;25;13
1082;822;bottas;51;villeneuve;11;7;2022-06-19;2022;1989-08-28;51;59.0;16;6.0;59.0;5.489;32;7
1082;855;zhou;51;villeneuve;10;8;2022-06-19;2022;1999-05-30;5;83.0;16;14.0;66.0;2.731;23;8
1106;822;bottas;51;villeneuve;14;10;2023-06-18;2023;1989-08-28;57;64.0;18;14.0;66.0;3.096;33;10
1106;855;zhou;51;villeneuve;20;16;2023-06-18;2023;1999-05-30;11;71.0;18;27.0;67.0;4.617;24;16
1082;840;stroll;117;villeneuve;17;10;2022-06-19;2022;1998-10-29;31;70.0;2;18.0;69.0;14.233;23;10
1106;4;alonso;117;villeneuve;2;2;2023-06-18;2023;1981-07-29;97;68.0;5;18.0;69.0;1.051;41;2
1106;840;stroll;117;villeneuve;16;9;2023-06-18;2023;1998-10-29;37;74.0;5;55.0;68.0;2.759;24;9
1129;4;alonso;117;villeneuve;6;6;2024-06-09;2024;1981-07-29;100;67.0;7;55.0;68.0;0.486;42;6
1129;840;stroll;117;villeneuve;9;7;2024-06-09;2024;1998-10-29;40;84.0;7;73.0;78.0;0.917;25;7
344;30;michael_schumacher;131;villeneuve;13;11;2010-06-13;2010;1969-01-03;69;79.0;1;0.0;84.0;1.387;41;11
847;3;rosberg;131;villeneuve;6;11;2011-06-12;2011;1985-06-27;27;88.0;3;0.0;84.0;0.8;25;11
847;30;michael_schumacher;131;villeneuve;8;4;2011-06-12;2011;1969-01-03;73;80.0;3;53.0;77.0;0.85;42;4
866;3;rosberg;131;villeneuve;5;6;2012-06-10;2012;1985-06-27;32;74.0;5;53.0;77.0;0.627;26;6
866;30;michael_schumacher;131;villeneuve;9;22;2012-06-10;2012;1969-01-03;79;79.0;5;42.0;75.0;0.696;43;22
886;1;hamilton;131;villeneuve;2;3;2013-06-09;2013;1985-01-07;33;71.0;6;42.0;75.0;1.483;28;3
886;3;rosberg;131;villeneuve;4;5;2013-06-09;2013;1985-06-27;37;81.0;6;35.0;71.0;1.522;27;5
906;1;hamilton;131;villeneuve;2;17;2014-06-08;2014;1985-01-07;38;74.0;8;35.0;71.0;0.079;29;17
906;3;rosberg;131;villeneuve;1;2;2014-06-08;2014;1985-06-27;42;87.0;8;74.0;86.0;0.0;28;2
932;1;hamilton;131;villeneuve;1;1;2015-06-07;2015;1985-01-07;42;84.0;10;74.0;86.0;0.0;30;1
932;3;rosberg;131;villeneuve;2;2;2015-06-07;2015;1985-06-27;47;89.0;10;68.0;90.0;0.28;29;2
954;1;hamilton;131;villeneuve;1;1;2016-06-12;2016;1985-01-07;48;92.0;12;68.0;90.0;0.0;31;1
954;3;rosberg;131;villeneuve;2;5;2016-06-12;2016;1985-06-27;52;94.0;12;84.0;93.0;0.062;30;5
975;1;hamilton;131;villeneuve;1;1;2017-06-11;2017;1985-01-07;53;92.0;14;84.0;93.0;0.0;32;1
975;822;bottas;131;villeneuve;3;2;2017-06-11;2017;1989-08-28;25;90.0;14;90.0;91.0;0.718;27;2
995;1;hamilton;131;villeneuve;4;5;2018-06-10;2018;1985-01-07;58;77.0;15;90.0;91.0;0.232;33;5
995;822;bottas;131;villeneuve;2;2;2018-06-10;2018;1989-08-28;30;92.0;15;90.0;91.0;0.093;28;2
1016;1;hamilton;131;villeneuve;2;1;2019-06-09;2019;1985-01-07;64;91.0;17;90.0;91.0;0.206;34;1
1016;822;bottas;131;villeneuve;6;4;2019-06-09;2019;1989-08-28;36;93.0;17;86.0;90.0;0.855;29;4
1082;1;hamilton;131;villeneuve;4;3;2022-06-19;2022;1985-01-07;79;88.0;23;86.0;90.0;1.592;37;3
1082;847;russell;131;villeneuve;8;4;2022-06-19;2022;1998-02-15;21;92.0;23;73.0;87.0;2.258;24;4
1106;1;hamilton;131;villeneuve;3;3;2023-06-18;2023;1985-01-07;85;65.0;25;73.0;87.0;1.701;38;3
1106;847;russell;131;villeneuve;4;19;2023-06-18;2023;1998-02-15;26;84.0;25;77.0;85.0;1.373;25;19
1129;1;hamilton;131;villeneuve;7;4;2024-06-09;2024;1985-01-07;88;87.0;27;77.0;85.0;0.237;39;4
1129;847;russell;131;villeneuve;1;3;2024-06-09;2024;1998-02-15;29;84.0;27;82.0;83.0;0.0;26;3
344;812;chandhok;164;villeneuve;24;18;2010-06-13;2010;1984-01-19;2;48.0;2;0.0;48.0;12.652;26;18
847;24;liuzzi;164;villeneuve;20;13;2011-06-12;2011;1980-08-06;20;48.0;2;0.0;48.0;5.41;30;13
847;39;karthikeyan;164;villeneuve;22;14;2011-06-12;2011;1977-01-14;7;62.0;2;0.0;48.0;5.56;34;14
866;37;rosa;164;villeneuve;20;23;2012-06-10;2012;1971-02-24;27;60.0;3;0.0;48.0;3.708;41;23
866;39;karthikeyan;164;villeneuve;24;24;2012-06-10;2012;1977-01-14;12;64.0;3;0.0;47.0;4.546;35;24
344;810;grassi;166;villeneuve;23;19;2010-06-13;2010;1984-08-11;5;74.0;2;0.0;49.0;4.57;25;19
847;10;glock;166;villeneuve;21;16;2011-06-12;2011;1982-03-18;19;48.0;2;0.0;49.0;5.523;29;16
847;816;ambrosio;166;villeneuve;23;15;2011-06-12;2011;1985-12-27;5;50.0;2;0.0;49.0;6.4;25;15
344;15;trulli;205;villeneuve;20;21;2010-06-13;2010;1974-07-13;61;72.0;2;0.0;53.0;3.593;35;21
847;5;kovalainen;205;villeneuve;19;23;2011-06-12;2011;1981-10-19;23;75.0;2;0.0;53.0;3.772;29;23
847;15;trulli;205;villeneuve;18;17;2011-06-12;2011;1974-07-13;65;55.0;2;0.0;53.0;3.731;36;17
866;819;pic;206;villeneuve;23;20;2012-06-10;2012;1990-02-15;5;49.0;2;5.0;51.0;4.471;22;20
886;820;chilton;206;villeneuve;20;19;2013-06-09;2013;1991-04-21;5;50.0;2;5.0;51.0;4.744;22;19
886;824;jules_bianchi;206;villeneuve;19;17;2013-06-09;2013;1989-08-03;5;51.0;2;5.0;51.0;4.19;23;17
906;820;chilton;206;villeneuve;18;21;2014-06-08;2014;1991-04-21;9;53.0;3;5.0;51.0;3.474;23;21
906;824;jules_bianchi;206;villeneuve;19;22;2014-06-08;2014;1989-08-03;8;51.0;3;11.0;52.0;3.485;24;22
866;808;petrov;207;villeneuve;18;19;2012-06-10;2012;1984-09-08;15;55.0;2;10.0;55.0;2.698;27;19
886;819;pic;207;villeneuve;18;18;2013-06-09;2013;1990-02-15;10;70.0;2;10.0;55.0;3.308;23;18
886;823;garde;207;villeneuve;21;22;2013-06-09;2013;1985-04-25;5;50.0;2;10.0;55.0;4.792;28;22
906;155;kobayashi;207;villeneuve;21;18;2014-06-08;2014;1986-09-13;19;52.0;3;10.0;55.0;4.404;27;18
906;828;ericsson;207;villeneuve;20;20;2014-06-08;2014;1990-09-02;4;69.0;3;11.0;52.0;4.946;23;20
866;154;grosjean;208;villeneuve;7;2;2012-06-10;2012;1986-04-17;6;80.0;2;60.0;78.0;0.843;26;2
886;8;raikkonen;208;villeneuve;10;9;2013-06-09;2013;1979-10-17;49;58.0;2;60.0;78.0;2.133;33;9
886;154;grosjean;208;villeneuve;22;13;2013-06-09;2013;1986-04-17;11;84.0;2;60.0;78.0;3.398;27;13
906;154;grosjean;208;villeneuve;14;15;2014-06-08;2014;1986-04-17;16;72.0;3;60.0;78.0;1.813;28;15
906;813;maldonado;208;villeneuve;17;19;2014-06-08;2014;1985-03-09;19;77.0;3;63.0;78.0;3.454;29;19
932;154;grosjean;208;villeneuve;5;10;2015-06-07;2015;1986-04-17;21;61.0;5;63.0;78.0;0.794;29;10
932;813;maldonado;208;villeneuve;6;7;2015-06-07;2015;1985-03-09;24;62.0;5;16.0;60.0;0.936;30;7
932;833;merhi;209;villeneuve;16;18;2015-06-07;2015;1991-03-22;3;56.0;2;0.0;57.0;4.74;24;18
954;836;wehrlein;209;villeneuve;17;17;2016-06-12;2016;1994-10-18;5;57.0;2;0.0;57.0;2.787;21;17
954;837;haryanto;209;villeneuve;19;19;2016-06-12;2016;1993-01-22;3;55.0;2;0.0;57.0;4.24;23;19
954;821;gutierrez;210;villeneuve;13;13;2016-06-12;2016;1991-08-05;15;72.0;2;10.0;63.0;1.759;24;13
975;154;grosjean;210;villeneuve;14;10;2017-06-11;2017;1986-04-17;31;59.0;2;10.0;63.0;2.321;31;10
975;825;kevin_magnussen;210;villeneuve;18;12;2017-06-11;2017;1992-10-05;15;64.0;2;10.0;63.0;2.859;24;12
995;825;kevin_magnussen;210;villeneuve;11;13;2018-06-10;2018;1992-10-05;21;68.0;4;15.0;67.0;1.842;25;13
1016;154;grosjean;210;villeneuve;14;14;2019-06-09;2019;1986-04-17;42;66.0;6;15.0;67.0;1.869;33;14
1016;825;kevin_magnussen;210;villeneuve;0;17;2019-06-09;2019;1992-10-05;26;70.0;6;24.0;71.0;1.546;26;17
1082;825;kevin_magnussen;210;villeneuve;5;17;2022-06-19;2022;1992-10-05;36;72.0;11;24.0;71.0;1.661;29;17
1082;854;mick_schumacher;210;villeneuve;6;19;2022-06-19;2022;1999-03-22;11;59.0;11;9.0;55.0;2.057;23;19
1106;807;hulkenberg;210;villeneuve;5;15;2023-06-18;2023;1987-08-19;52;56.0;13;9.0;55.0;1.58;35;15
1106;825;kevin_magnussen;210;villeneuve;13;17;2023-06-18;2023;1992-10-05;42;60.0;13;23.0;65.0;2.953;30;17
1129;807;hulkenberg;210;villeneuve;17;11;2024-06-09;2024;1987-08-19;55;65.0;15;23.0;65.0;2.236;36;11
1129;825;kevin_magnussen;210;villeneuve;14;12;2024-06-09;2024;1992-10-05;45;68.0;15;32.0;65.0;1.174;31;12
1016;840;stroll;211;villeneuve;17;9;2019-06-09;2019;1998-10-29;16;72.0;2;14.0;68.0;2.026;20;9
1082;852;tsunoda;213;villeneuve;20;18;2022-06-19;2022;2000-05-11;11;79.0;3;27.0;74.0;15.276;22;18
1106;852;tsunoda;213;villeneuve;19;14;2023-06-18;2023;2000-05-11;17;68.0;6;27.0;74.0;4.021;23;14
1106;856;de_vries;213;villeneuve;17;18;2023-06-18;2023;1995-02-06;3;65.0;6;23.0;67.0;4.412;28;18
1082;839;ocon;214;villeneuve;7;6;2022-06-19;2022;1996-09-17;28;74.0;2;36.0;73.0;2.23;25;6
1106;839;ocon;214;villeneuve;6;8;2023-06-18;2023;1996-09-17;34;73.0;4;36.0;73.0;1.681;26;8
1106;842;gasly;214;villeneuve;15;12;2023-06-18;2023;1996-02-07;33;75.0;4;50.0;74.0;4.161;27;12
1129;839;ocon;214;villeneuve;18;10;2024-06-09;2024;1996-09-17;37;70.0;6;50.0;74.0;1.693;27;10
1129;842;gasly;214;villeneuve;15;9;2024-06-09;2024;1996-02-07;36;71.0;6;59.0;72.0;1.198;28;9
1129;852;tsunoda;215;villeneuve;8;14;2024-06-09;2024;2000-05-11;20;66.0;1;17.0;68.0;0.561;24;14
